"module","modSize","bkgrModSize","rank","enrichmentP","BonferoniP","nModGenesInTerm","fracOfBkgrModSize","fracOfBkgrTermSize","bkgrTermSize","termID","termOntology","termName","termDefinition"
"black",166,146,1,5.40543568783259e-05,1,15,0.102739726027397,0.161290322580645,93,"GO:0030546","MF","signaling receptor activator activity","The function of interacting (directly or indirectly) with receptors such that the proportion of receptors in the active form is increased."
"black",166,146,2,5.40543568783259e-05,1,15,0.102739726027397,0.161290322580645,93,"GO:0048018","MF","receptor ligand activity","The activity of a gene product that interacts with a receptor to effect a change in the activity of the receptor. Ligands may be produced by the same, or different, cell that expresses the receptor. Ligands may diffuse extracellularly from their point of origin to the receiving cell, or remain attached to an adjacent cell surface (e.g. Notch ligands)."
"black",166,146,3,0.000113899216418119,1,15,0.102739726027397,0.151515151515152,99,"GO:0030545","MF","signaling receptor regulator activity","Binds to and modulates the activity of a receptor."
"black",166,146,4,0.000659306651651321,1,5,0.0342465753424658,0.333333333333333,15,"GO:0051028","BP","mRNA transport","The directed movement of mRNA, messenger ribonucleic acid, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
"black",166,146,5,0.000687367056240908,1,4,0.0273972602739726,0.444444444444444,9,"GO:0015872","BP","dopamine transport","The directed movement of dopamine into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore. Dopamine is a catecholamine neurotransmitter and a metabolic precursor of noradrenaline and adrenaline."
"black",166,146,6,0.00162092803461107,1,6,0.0410958904109589,0.230769230769231,26,"GO:0015837","BP","amine transport","The directed movement of amines, including polyamines, organic compounds containing one or more amino groups, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
"black",166,146,7,0.0021599649482545,1,5,0.0342465753424658,0.263157894736842,19,"GO:0050658","BP","RNA transport","The directed movement of RNA, ribonucleic acids, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
"black",166,146,8,0.00262011241359013,1,2,0.0136986301369863,1,2,"GO:0003223","BP","ventricular compact myocardium morphogenesis","The process in which the anatomical structures of the compact cardiac ventricle muscle are generated and organized."
"black",166,146,9,0.00262011241359013,1,2,0.0136986301369863,1,2,"GO:0043397","BP","regulation of corticotropin-releasing hormone secretion","Any process that modulates the frequency, rate or extent of corticotropin-releasing hormone secretion."
"black",166,146,10,0.00262011241359013,1,2,0.0136986301369863,1,2,"GO:0050907","BP","detection of chemical stimulus involved in sensory perception","The series of events in which a chemical stimulus is received and converted into a molecular signal as part of sensory perception."
"blue",428,425,1,1.63124878445307e-43,3.05451334888837e-39,153,0.36,0.425,360,"GO:0006955","BP","immune response","Any immune system process that functions in the calibrated response of an organism to a potential internal or invasive threat."
"blue",428,425,2,3.22550411514868e-43,6.0397564556159e-39,195,0.458823529411765,0.355191256830601,549,"GO:0002376","BP","immune system process","Any process involved in the development or functioning of the immune system, an organismal system for calibrated responses to potential internal or invasive threats."
"blue",428,425,3,9.07942498206886e-34,1.70012232789239e-29,136,0.32,0.395348837209302,344,"GO:0006952","BP","defense response","Reactions, triggered in response to the presence of a foreign body or the occurrence of an injury, which result in restriction of damage to the organism attacked or prevention/recovery from the infection caused by the attack."
"blue",428,425,4,1.38949256968135e-32,2.60182483672832e-28,124,0.291764705882353,0.411960132890365,301,"GO:0002682","BP","regulation of immune system process","Any process that modulates the frequency, rate, or extent of an immune system process."
"blue",428,425,5,1.54166898881559e-32,2.88677518155719e-28,105,0.247058823529412,0.462555066079295,227,"GO:0098542","BP","defense response to other organism","Reactions triggered in response to the presence of another organism that act to protect the cell or organism from damage caused by that organism."
"blue",428,425,6,4.85434931065912e-31,9.0897690842092e-27,124,0.291764705882353,0.4,310,"GO:0043207","BP","response to external biotic stimulus","Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of an external biotic stimulus, an external stimulus caused by, or produced by living things."
"blue",428,425,7,4.85434931065912e-31,9.0897690842092e-27,124,0.291764705882353,0.4,310,"GO:0051707","BP","response to other organism","Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus from another living organism."
"blue",428,425,8,1.05005399303953e-27,1.96622610196651e-23,91,0.214117647058824,0.45959595959596,198,"GO:0002684","BP","positive regulation of immune system process","Any process that activates or increases the frequency, rate, or extent of an immune system process."
"blue",428,425,9,2.36651560759289e-27,4.43130047521769e-23,101,0.237647058823529,0.42436974789916,238,"GO:0001775","BP","cell activation","A change in the morphology or behavior of a cell resulting from exposure to an activating factor such as a cellular or soluble ligand."
"blue",428,425,10,2.81194829677315e-27,5.26537318570773e-23,83,0.195294117647059,0.485380116959064,171,"GO:0045087","BP","innate immune response","Innate immune responses are defense responses mediated by germline encoded components that directly recognize components of potential pathogens."
"brown",396,386,1,2.65272028044558e-22,4.96721872513436e-18,49,0.126943005181347,0.576470588235294,85,"GO:0031012","CC","extracellular matrix","A structure lying external to one or more cells, which provides structural support, biochemical or biomechanical cues for cells or tissues."
"brown",396,386,2,4.25328343968435e-18,7.96427324080894e-14,31,0.0803108808290155,0.704545454545455,44,"GO:0005201","MF","extracellular matrix structural constituent","The action of a molecule that contributes to the structural integrity of the extracellular matrix."
"brown",396,386,3,1.02256516385302e-17,1.91475326931479e-13,36,0.0932642487046632,0.610169491525424,59,"GO:0062023","CC","collagen-containing extracellular matrix","An extracellular matrix consisting mainly of proteins (especially collagen) and glycosaminoglycans (mostly as proteoglycans) that provides not only essential physical scaffolding for the cellular constituents but can also initiate crucial biochemical and biomechanical cues required for tissue morphogenesis, differentiation and homeostasis. The components are secreted by cells in the vicinity and form a sheet underlying or overlying cells such as endothelial and epithelial cells."
"brown",396,386,4,5.72361228343178e-17,1.0717464000726e-12,123,0.318652849740933,0.26797385620915,459,"GO:0005576","CC","extracellular region","The space external to the outermost structure of a cell. For cells without external protective or external encapsulating structures this refers to space outside of the plasma membrane. This term covers the host cell environment outside an intracellular parasite."
